time, xAcc, yAcc, zAcc, xAcc_calib, yAcc_calib, zAcc_calib, xAcc_linear, yAcc_linear, zAcc_linear, accMag
4.859985,-0.1162118,-0.9363415,0.1168217,0,0,0,0,0,0,-0.0674658
4.880005,-0.1066893,-0.932923,0.1263442,0,0,0,0,0,0,-0.06372593
4.899994,-0.07128958,-0.9265746,0.1236586,0,0,0,0,0,0,-0.06464509
4.919983,-0.06103578,-0.9234021,0.09606985,0,0,0,0,0,0,-0.06728991
4.940002,-0.06176708,-0.9785765,0.07238808,0,0,0,0,0,0,-0.04818469
4.959991,-0.07690505,-1.08722,0.04333514,0,0,0,0,0,0,0.004712204
4.97998,-0.09228574,-1.112855,-0.005981124,0,0,0,0,0,0,0.04648286
5,-0.1462403,-1.06012,0.09606985,0,0,0,0,0,0,0.05524499
5.019989,-0.1674808,-1.071107,0.1759048,0,0,0,0,0,0,0.06907486
5.039978,-0.3198252,-1.194398,0.01037672,0,0,0,0,0,0,0.1293028
5.059998,-0.3198252,-1.194398,0.01037672,0,0,0,0,0,0,0.1644821
5.079987,-0.3112798,-1.141663,-0.04235799,0,0,0,0,0,0,0.1642644
5.100006,-0.2316892,-1.130432,-0.0926514,0,0,0,0,0,0,0.1525207
5.119995,-0.3232421,-1.337708,-0.02697729,0,0,0,0,0,0,0.2271273
5.139984,-0.5739747,-1.464172,0.07019106,0,0,0,0,0,0,0.3452139
5.160004,-0.8007813,-1.202942,0.0714125,0,0,0,0,0,0,0.3649222
5.179993,-0.5888668,-0.8506467,-0.06237702,0,0,0,0,0,0,0.2174162
5.199982,-0.0383296,-0.9060671,-0.3765867,0,0,0,0,0,0,0.105472
5.220001,-0.009765226,-1.54303,0.1707763,0,0,0,0,0,0,0.2535986
5.23999,-0.009765226,-1.54303,0.1707763,0,0,0,0,0,0,0.3407319
5.259979,0.06323279,-1.551576,0.5294197,0,0,0,0,0,0,0.4236635
5.279999,0.0793448,-0.9426882,0.2528083,0,0,0,0,0,0,0.218434
5.299988,0.0793448,-0.9426882,0.2528083,0,0,0,0,0,0,0.09229766
5.320007,-0.0427252,-0.9446409,0.2115488,0,0,0,0,0,0,0.01128129
5.339996,-0.117676,-0.9675914,0.1732192,0,0,0,0,0,0,-0.02981595
5.359985,-0.1809088,-0.9202279,0.05993727,0,0,0,0,0,0,-0.07346625
5.380005,-0.2336435,-0.8638304,-0.07116666,0,0,0,0,0,0,-0.1151377
5.399994,-0.2639163,-0.8601692,-0.09704544,0,0,0,0,0,0,-0.136472
5.419983,-0.1726077,-0.8313606,0.03723265,0,0,0,0,0,0,-0.1689944
5.440002,-0.05053769,-0.7549441,0.1185317,0,0,0,0,0,0,-0.2189855
5.459991,0.04540924,-0.6668097,0.1156019,0,0,0,0,0,0,-0.2804066
5.47998,0.04540924,-0.6668097,0.1156019,0,0,0,0,0,0,-0.3148718
5.5,0.1914068,-0.5127568,0.04040526,0,0,0,0,0,0,-0.3819138
5.519989,0.1914068,-0.5127568,0.04040526,0,0,0,0,0,0,-0.4188126
5.539978,0.1843257,-0.4873666,-0.04089227,0,0,0,0,0,0,-0.4470746
5.559998,-0.0332027,-0.7105105,-0.1151117,0,0,0,0,0,0,-0.3847176
5.579987,-0.0332027,-0.7105105,-0.1151117,0,0,0,0,0,0,-0.343368
5.600006,-0.09765694,-0.8543095,-0.2491455,0,0,0,0,0,0,-0.2487241
5.619995,-0.5529785,-1.295472,-1.029173,0,0,0,0,0,0,0.1335642
5.639984,-0.5529785,-1.295472,-1.029173,0,0,0,0,0,0,0.3633886
5.660004,-0.7836921,-1.357727,-0.891234,0,0,0,0,0,0,0.5212151
5.679993,-1.002686,-1.05597,-0.5416247,0,0,0,0,0,0,0.5168
5.699982,-1.002686,-1.05597,-0.5416247,0,0,0,0,0,0,0.5092214
5.720001,-0.7561033,-0.8862923,-0.3426512,0,0,0,0,0,0,0.3708661
5.73999,-0.4069825,-1.190979,-0.0523675,0,0,0,0,0,0,0.3009395
5.759979,-0.1499031,-1.521546,0.1788331,0,0,0,0,0,0,0.3620766
5.779999,0.09716836,-1.073792,0.4346926,0,0,0,0,0,0,0.2524006
5.799988,0.07592791,-0.6343383,0.2935792,0,0,0,0,0,0,0.009125004
5.820007,0.07592791,-0.6343383,0.2935792,0,0,0,0,0,0,-0.1380218
5.839996,0.0537103,-0.4590465,0.1781018,0,0,0,0,0,0,-0.3046193
5.859985,0.1140132,-0.866029,0.2467042,0,0,0,0,0,0,-0.2457349
5.880005,0.1311039,-1.103821,0.2774672,0,0,0,0,0,0,-0.1173595
5.899994,0.1665037,-1.109436,0.2623292,0,0,0,0,0,0,-0.03619536
5.919983,0.1665037,-1.109436,0.2623292,0,0,0,0,0,0,0.01321224
5.940002,0.1423333,-1.020325,0.2156985,0,0,0,0,0,0,0.005112985
5.959991,0.004394041,-0.9578246,0.1905526,0,0,0,0,0,0,-0.02868798
5.97998,-0.1120605,-0.9209592,0.1124277,0,0,0,0,0,0,-0.06483323
6,-0.1076664,-0.970277,0.05847311,0,0,0,0,0,0,-0.06955885
6.019989,-0.1076664,-0.970277,0.05847311,0,0,0,0,0,0,-0.0717547
6.039978,-0.1547857,-0.984192,-0.009398019,0,0,0,0,0,0,-0.06542676
6.059998,-0.3339844,-0.9470823,-0.1917725,0,0,0,0,0,0,-0.05107748
6.079987,-0.2204598,-0.9705197,0.1419692,0,0,0,0,0,0,-0.04840617
6.100006,-0.1962894,-0.8762828,0.0516362,0,0,0,0,0,0,-0.08654967
6.119995,-0.1962894,-0.8762828,0.0516362,0,0,0,0,0,0,-0.1087852
6.139984,-0.1618653,-0.8472298,-0.0933827,0,0,0,0,0,0,-0.1333105
6.160004,-0.1191401,-0.9146124,-0.02575586,0,0,0,0,0,0,-0.1259297
6.179993,-0.1098635,-0.9719855,0.1873785,0,0,0,0,0,0,-0.09243242
6.199982,-0.09155289,-1.042054,0.1871342,0,0,0,0,0,0,-0.04595382
6.220001,-0.09155289,-1.042054,0.1871342,0,0,0,0,0,0,-0.01742093
6.23999,-0.1145018,-1.140686,0.1534429,0,0,0,0,0,0,0.03570035
6.259979,-0.1489259,-1.106019,-0.005981124,0,0,0,0,0,0,0.05203548
6.279999,-0.2204598,-1.040101,0.1002212,0,0,0,0,0,0,0.0431396
6.299988,-0.2204598,-1.040101,0.1002212,0,0,0,0,0,0,0.03735221
6.320007,-0.2895508,-1.074768,0.134888,0,0,0,0,0,0,0.05375662
6.339996,-0.3239749,-1.085266,-0.0728751,0,0,0,0,0,0,0.06836893
6.359985,-0.4794919,-1.358949,-0.1968994,0,0,0,0,0,0,0.197969
6.380005,-0.7089841,-1.335998,-0.02844146,0,0,0,0,0,0,0.2965789
6.399994,-0.6838381,-1.089417,-0.0858145,0,0,0,0,0,0,0.2683981
6.419983,-0.6838381,-1.089417,-0.0858145,0,0,0,0,0,0,0.248813
6.440002,-0.1213387,-1.138489,-0.3624259,0,0,0,0,0,0,0.2010982
6.459991,-0.2038577,-1.583801,0.3072514,0,0,0,0,0,0,0.3319305
6.47998,-0.1909183,-1.634583,0.726929,0,0,0,0,0,0,0.473581
6.5,-0.1909183,-1.634583,0.726929,0,0,0,0,0,0,0.5547097
6.519989,0.1164545,-1.392152,0.7000746,0,0,0,0,0,0,0.5086188
6.539978,0.2607421,-0.8701788,-0.03039419,0,0,0,0,0,0,0.2275195
6.559998,0.05859292,-0.9155896,-0.1624753,0,0,0,0,0,0,0.06410734
6.579987,-0.04931626,-0.9590461,-0.1717519,0,0,0,0,0,0,-0.01863533
6.600006,-0.04907198,-0.9185179,-0.06237702,0,0,0,0,0,0,-0.08884833
6.619995,-0.04907198,-0.9185179,-0.06237702,0,0,0,0,0,0,-0.1304481
6.639984,-0.04882769,-0.7971808,0.1143804,0,0,0,0,0,0,-0.1981002
6.660004,-0.06860399,-0.7700805,0.04846204,0,0,0,0,0,0,-0.2493408
6.679993,-0.04956055,-0.7232056,-0.007689571,0,0,0,0,0,0,-0.296835
6.699982,0.006835348,-0.6616828,0.02502456,0,0,0,0,0,0,-0.3465709
6.720001,0.006835348,-0.6616828,0.02502456,0,0,0,0,0,0,-0.3733438
6.73999,0.09399419,-0.6087038,0.08972307,0,0,0,0,0,0,-0.4010946
6.759979,0.2155756,-0.4609993,0.06384274,0,0,0,0,0,0,-0.4556759
6.779999,0.1308596,-0.5286261,-0.004271119,0,0,0,0,0,0,-0.4722967
6.799988,0.02880866,-0.6897586,-0.07434082,0,0,0,0,0,0,-0.4209514
6.820007,0.02880866,-0.6897586,-0.07434082,0,0,0,0,0,0,-0.3859141
6.839996,-0.4145507,-1.217347,-0.8172604,0,0,0,0,0,0,-0.0459105
6.859985,-0.7788095,-1.422669,-1.065063,0,0,0,0,0,0,0.3183734
6.880005,-0.98169,-1.424866,-0.8848873,0,0,0,0,0,0,0.5367416
6.899994,-1.031251,-1.309875,-0.6573479,0,0,0,0,0,0,0.6061066
6.919983,-1.031251,-1.309875,-0.6573479,0,0,0,0,0,0,0.6422797
6.940002,-0.1413577,-1.229065,0.1231701,0,0,0,0,0,0,0.4495224
6.959991,-0.1413577,-1.229065,0.1231701,0,0,0,0,0,0,0.3287301
6.97998,0.02709866,-1.40558,0.2293708,0,0,0,0,0,0,0.3214237
7,0.1970208,-1.372131,0.1680923,0,0,0,0,0,0,0.3032864
7.019989,0.1970208,-1.372131,0.1680923,0,0,0,0,0,0,0.2894411
7.039978,0.09106431,-0.5859992,0.2489028,0,0,0,0,0,0,-0.007897592
7.059998,0.04711924,-0.5803837,0.2276623,0,0,0,0,0,0,-0.1943781
7.079987,0.08349611,-0.7954723,0.2650148,0,0,0,0,0,0,-0.2226519
7.100006,0.09716836,-0.9729626,0.2828384,0,0,0,0,0,0,-0.1710203
7.119995,0.09716836,-0.9729626,0.2828384,0,0,0,0,0,0,-0.1381842
7.139984,-0.01928772,-0.9800422,0.234742,0,0,0,0,0,0,-0.1207993
7.160004,-0.01928772,-0.9800422,0.234742,0,0,0,0,0,0,-0.1091425
7.179993,-0.07202244,-0.9446409,0.1798102,0,0,0,0,0,0,-0.1176471
7.199982,-0.1079107,-0.9258434,0.1136476,0,0,0,0,0,0,-0.1312775
7.220001,-0.1079107,-0.9258434,0.1136476,0,0,0,0,0,0,-0.1382699
7.23999,-0.1787117,-0.9500121,0.01525933,0,0,0,0,0,0,-0.1306261
7.259979,-0.3762211,-0.9712526,-0.1971421,0,0,0,0,0,0,-0.08932189
7.279999,-0.4406737,-1.018128,-0.1236571,0,0,0,0,0,0,-0.04214563
7.299988,-0.2897951,-1.031311,0.1114505,0,0,0,0,0,0,-0.02813797
7.320007,-0.2897951,-1.031311,0.1114505,0,0,0,0,0,0,-0.01940302
7.339996,-0.07666076,-0.8657847,-0.199585,0,0,0,0,0,0,-0.08433066
7.359985,-0.07666076,-0.8657847,-0.199585,0,0,0,0,0,0,-0.1227783
7.380005,-0.108642,-0.9788208,-0.06115714,0,0,0,0,0,0,-0.1087779
7.399994,-0.1108406,-0.9876105,0.1009525,0,0,0,0,0,0,-0.09464651
7.419983,-0.08276325,-0.9519664,0.1773689,0,0,0,0,0,0,-0.09548238
7.440002,-0.07934635,-0.968567,0.2008064,0,0,0,0,0,0,-0.0873051
7.459991,-0.09936538,-1.033264,0.1861586,0,0,0,0,0,0,-0.05787752
7.47998,-0.1318368,-1.11554,0.1688236,0,0,0,0,0,0,-0.008634175
7.5,-0.1318368,-1.11554,0.1688236,0,0,0,0,0,0,0.02121544
7.519989,-0.2473142,-1.149476,0.05261335,0,0,0,0,0,0,0.05465224
7.539978,-0.2387704,-1.097962,-0.1202386,0,0,0,0,0,0,0.05651721
7.559998,-0.2387704,-1.097962,-0.1202386,0,0,0,0,0,0,0.05710766
7.579987,-0.2771,-1.076966,-0.3492422,0,0,0,0,0,0,0.07043284
7.600006,-0.4477534,-1.356995,-0.2452385,0,0,0,0,0,0,0.1858351
7.619995,-0.6943362,-1.429261,-0.03527836,0,0,0,0,0,0,0.3068533
7.639984,-0.8251958,-1.153137,0.01257374,0,0,0,0,0,0,0.3119828
7.660004,-0.4704596,-1.113099,-0.1051022,0,0,0,0,0,0,0.2342052
7.679993,-0.1938481,-1.349915,-0.06286559,0,0,0,0,0,0,0.2428038
7.699982,-0.267579,-1.561341,0.3343517,0,0,0,0,0,0,0.3421367
7.720001,-0.2446286,-1.612121,0.7669686,0,0,0,0,0,0,0.468452
7.73999,0.05200185,-1.355042,0.835084,0,0,0,0,0,0,0.4607869
7.759979,0.3825679,-0.990296,0.4803477,0,0,0,0,0,0,0.289398
7.779999,0.4257816,-0.8694459,0.07263237,0,0,0,0,0,0,0.1091674
7.799988,0.4257816,-0.8694459,0.07263237,0,0,0,0,0,0,-0.000819022
7.820007,-0.06005863,-0.8870236,-0.2362046,0,0,0,0,0,0,-0.0866508
7.839996,-0.02832009,-0.8115843,0.03039575,0,0,0,0,0,0,-0.178468
7.859985,-0.02832009,-0.8115843,0.03039575,0,0,0,0,0,0,-0.232276
7.880005,-0.02929723,-0.7839971,0.1832287,0,0,0,0,0,0,-0.2652527
7.899994,-0.07153386,-0.775696,0.18567,0,0,0,0,0,0,-0.2845094
7.919983,-0.0861817,-0.7256469,0.09924401,0,0,0,0,0,0,-0.3175216
7.940002,0.001464162,-0.6321412,0.05188049,0,0,0,0,0,0,-0.373672
7.959991,0.001464162,-0.6321412,0.05188049,0,0,0,0,0,0,-0.404065
7.97998,0.01147367,-0.6143193,-0.00109851,0,0,0,0,0,0,-0.4261386
8,-0.03857389,-0.6748664,-0.0977783,0,0,0,0,0,0,-0.4093749
8.019989,-0.09521563,-0.7561656,-0.1702877,0,0,0,0,0,0,-0.3581404
8.039978,-0.1223143,-0.760071,-0.1878655,0,0,0,0,0,0,-0.3193924
8.059998,-0.1477045,-0.7651979,-0.1700435,0,0,0,0,0,0,-0.2909521
8.079987,-0.1540528,-0.8279421,-0.1878655,0,0,0,0,0,0,-0.2462224
8.100006,-0.1223143,-0.9089969,-0.2855224,0,0,0,0,0,0,-0.1796987
8.119995,-0.332276,-1.029603,-0.5067135,0,0,0,0,0,0,-0.04883094
8.139984,-0.332276,-1.029603,-0.5067135,0,0,0,0,0,0,0.03074251
8.160004,-0.6281735,-1.102357,-0.5225828,0,0,0,0,0,0,0.1460055
8.179993,-0.8935556,-1.148254,-0.4727779,0,0,0,0,0,0,0.2742095
8.199982,-1.104249,-1.164124,-0.5447988,0,0,0,0,0,0,0.4116727
8.220001,-0.9143075,-1.008362,-0.614867,0,0,0,0,0,0,0.41451
8.23999,-0.4584957,-1.073548,-0.1715076,0,0,0,0,0,0,0.2930807
8.259979,-0.179443,-1.426087,0.1717535,0,0,0,0,0,0,0.3186065
8.279999,0.01367225,-1.780335,0.1829844,0,0,0,0,0,0,0.4610492
8.299988,0.3581548,-1.778382,-0.1553941,0,0,0,0,0,0,0.5545429
8.320007,-0.01245082,-0.5022588,0.146119,0,0,0,0,0,0,0.1127409
8.339996,-0.01245082,-0.5022588,0.146119,0,0,0,0,0,0,-0.1553995
8.359985,-0.03979532,-0.4732058,0.2156985,0,0,0,0,0,0,-0.3166456
8.380005,0.07250945,-0.631897,0.3128669,0,0,0,0,0,0,-0.339952
8.399994,0.1381835,-0.8855594,0.3502209,0,0,0,0,0,0,-0.2545029
8.419983,0.15332,-1.041809,0.3406984,0,0,0,0,0,0,-0.1455198
8.440002,0.1525871,-0.9761352,0.2901623,0,0,0,0,0,0,-0.1075389
8.459991,0.05224614,-0.8855594,0.260865,0,0,0,0,0,0,-0.1234795
8.47998,-0.04052818,-0.8987432,0.2398689,0,0,0,0,0,0,-0.1295011
8.5,-0.1257327,-0.9878547,0.1121834,0,0,0,0,0,0,-0.1049163
8.519989,-0.1599126,-1.02008,0.04943918,0,0,0,0,0,0,-0.07705069
8.539978,-0.1599126,-1.02008,0.04943918,0,0,0,0,0,0,-0.05947398
8.559998,-0.2119144,-1.033508,-0.05065906,0,0,0,0,0,0,-0.03973213
8.579987,-0.2197269,-1.009095,-0.1624753,0,0,0,0,0,0,-0.03151827
8.600006,-0.1120605,-1.017152,0.1131606,0,0,0,0,0,0,-0.03229523
8.619995,-0.1120605,-1.017152,0.1131606,0,0,0,0,0,0,-0.03245812
8.639984,-0.09667978,-0.939514,0.07287666,0,0,0,0,0,0,-0.06350753
8.660004,-0.1699221,-0.8613891,-0.04919334,0,0,0,0,0,0,-0.107482
8.679993,-0.2011721,-0.8650519,-0.1173088,0,0,0,0,0,0,-0.1267797
8.699982,-0.1320795,-0.9578246,-0.07141094,0,0,0,0,0,0,-0.1092454
8.720001,-0.08349611,-0.9981085,0.05334621,0,0,0,0,0,0,-0.08488082
8.73999,-0.0861817,-0.9683227,0.1502687,0,0,0,0,0,0,-0.07668729
8.759979,-0.05761733,-0.9363415,0.199098,0,0,0,0,0,0,-0.08038726
8.779999,-0.07299802,-1.024964,0.2161871,0,0,0,0,0,0,-0.0472617
8.799988,-0.1015624,-1.066712,0.205689,0,0,0,0,0,0,-0.01119177
8.820007,-0.1015624,-1.066712,0.205689,0,0,0,0,0,0,0.01071881
8.839996,-0.1462403,-1.091614,0.2257081,0,0,0,0,0,0,0.03646141
8.859985,-0.1889655,-1.125305,0.2164314,0,0,0,0,0,0,0.06579319
8.880005,-0.2343748,-1.067688,-0.1104734,0,0,0,0,0,0,0.05906285
8.899994,-0.2600093,-1.056459,-0.06872535,0,0,0,0,0,0,0.05119355
8.919983,-0.2600093,-1.056459,-0.06872535,0,0,0,0,0,0,0.04595019
8.940002,-0.3454597,-1.095521,-0.1590568,0,0,0,0,0,0,0.06875627
8.959991,-0.702393,-1.344299,-0.06823678,0,0,0,0,0,0,0.2181628
8.97998,-0.8137206,-1.024476,-0.1038808,0,0,0,0,0,0,0.2281878
9,-0.3596189,-0.9866333,-0.2320548,0,0,0,0,0,0,0.142031
9.019989,-0.3596189,-0.9866333,-0.2320548,0,0,0,0,0,0,0.08859991
9.039978,-0.02636736,-1.27179,-0.248657,0,0,0,0,0,0,0.1393159
9.059998,-0.3312989,-1.733216,0.5765389,0,0,0,0,0,0,0.3815466
9.079987,-0.1413577,-1.548401,0.8031012,0,0,0,0,0,0,0.4839213
9.100006,-0.1413577,-1.548401,0.8031012,0,0,0,0,0,0,0.5412096
9.119995,0.1630852,-1.053285,0.575806,0,0,0,0,0,0,0.3660414
9.139984,0.352295,-0.7976693,0.148316,0,0,0,0,0,0,0.1324519
9.160004,0.1574713,-0.979798,-0.4737535,0,0,0,0,0,0,0.07173836
9.179993,-0.0307614,-0.9436654,-0.3800036,0,0,0,0,0,0,0.003238316
9.199982,-0.0307614,-0.9436654,-0.3800036,0,0,0,0,0,0,-0.03820074
9.220001,-0.05419887,-0.8569951,-0.07311939,0,0,0,0,0,0,-0.1221503
9.23999,-0.07543933,-0.8247679,0.1702893,0,0,0,0,0,0,-0.1779232
9.259979,-0.06396566,-0.7937623,0.1270755,0,0,0,0,0,0,-0.2248154
9.279999,-0.004394041,-0.7520142,0.02063052,0,0,0,0,0,0,-0.2715843
9.299988,-0.004394041,-0.7520142,0.02063052,0,0,0,0,0,0,-0.297276
9.320007,0.04956055,-0.713196,-0.02697729,0,0,0,0,0,0,-0.3239989
9.339996,0.03686544,-0.7193001,-0.08361747,0,0,0,0,0,0,-0.3334053
9.359985,-0.1013181,-0.8152471,-0.257445,0,0,0,0,0,0,-0.2843083
9.380005,-0.1791988,-0.8145142,-0.2672118,0,0,0,0,0,0,-0.2462881
9.399994,-0.1791988,-0.8145142,-0.2672118,0,0,0,0,0,0,-0.2209651
9.419983,-0.2453614,-0.8088987,-0.2449942,0,0,0,0,0,0,-0.2019148
9.440002,-0.2768557,-0.8484498,-0.2706287,0,0,0,0,0,0,-0.1685205
9.459991,-0.2189941,-0.8845823,-0.3323973,0,0,0,0,0,0,-0.1325171
9.47998,-0.3061529,-0.912904,-0.3045643,0,0,0,0,0,0,-0.0943413
9.5,-0.3061529,-0.912904,-0.3045643,0,0,0,0,0,0,-0.07036783
9.519989,-0.5554198,-1.012025,-0.4796133,0,0,0,0,0,0,0.03606614
9.539978,-0.6435543,-1.069154,-0.6658932,0,0,0,0,0,0,0.1625207
9.559998,-0.5483402,-1.071839,-0.6287835,0,0,0,0,0,0,0.216069
9.579987,-0.3610846,-0.9795536,-0.3878161,0,0,0,0,0,0,0.153448
9.600006,-0.1477045,-1.055237,-0.07189796,0,0,0,0,0,0,0.09675309
9.619995,0.06884671,-1.58307,0.3304446,0,0,0,0,0,0,0.2708307
9.639984,0.06884671,-1.58307,0.3304446,0,0,0,0,0,0,0.3734877
9.660004,0.2988274,-1.590882,0.1517344,0,0,0,0,0,0,0.4347111
9.679993,0.6503912,-1.078919,-0.2767328,0,0,0,0,0,0,0.3399213
9.699982,0.4968253,-0.7017224,-0.2884507,0,0,0,0,0,0,0.133876
9.720001,0.4968253,-0.7017224,-0.2884507,0,0,0,0,0,0,0.008049833
9.73999,-0.08300754,-0.9451295,0.4747322,0,0,0,0,0,0,-0.009561714
9.759979,-0.09204146,-0.9697884,0.4285901,0,0,0,0,0,0,-0.01884397
9.779999,-0.08935587,-0.992493,0.283814,0,0,0,0,0,0,-0.03496351
9.799988,-0.08935587,-0.992493,0.283814,0,0,0,0,0,0,-0.04437561
9.820007,-0.1032724,-0.9712526,0.1392836,0,0,0,0,0,0,-0.06846392
9.839996,-0.2160642,-0.9221806,-0.02746587,0,0,0,0,0,0,-0.09721639
9.859985,-0.5139161,-1.008118,-0.4320055,0,0,0,0,0,0,-0.01348206
9.880005,-0.5139161,-1.008118,-0.4320055,0,0,0,0,0,0,0.03726341
