time, xAcc, yAcc, zAcc, xAcc_calib, yAcc_calib, zAcc_calib, xAcc_linear, yAcc_linear, zAcc_linear, accMag
9.899994,-0.4675297,-1.133118,-0.3707269,0,0,0,0,0,0,0.09395785
9.919983,-0.3093271,-1.127502,-0.3023673,0,0,0,0,0,0,0.09960224
9.940002,-0.1308596,-0.9824836,-0.07604927,0,0,0,0,0,0,0.02091636
9.959991,-0.006104045,-0.9431768,0.1500244,0,0,0,0,0,0,-0.0416755
9.97998,0.005615472,-0.9612431,0.2022706,0,0,0,0,0,0,-0.06875882
10,0.005615472,-0.9612431,0.2022706,0,0,0,0,0,0,-0.08447748
10.01999,0.007568206,-0.9983528,0.1251228,0,0,0,0,0,0,-0.08410197
10.03998,-0.03222711,-0.9985971,0.06408702,0,0,0,0,0,0,-0.08498406
10.06,-0.08691456,-0.9768681,0.108765,0,0,0,0,0,0,-0.09019358
10.07999,-0.08691456,-0.9768681,0.108765,0,0,0,0,0,0,-0.09248591
10.10001,-0.1586912,-0.970764,0.1114505,0,0,0,0,0,0,-0.0917758
10.12,-0.2404788,-0.9812621,0.04309085,0,0,0,0,0,0,-0.08239004
10.13998,-0.2202155,-0.9900517,0.03088432,0,0,0,0,0,0,-0.07460397
10.16,-0.1684579,-0.9993284,0.03088432,0,0,0,0,0,0,-0.06949992
10.17999,-0.1230471,-1.009095,0.02673456,0,0,0,0,0,0,-0.0646055
10.19998,-0.08496182,-1.002258,0.03747693,0,0,0,0,0,0,-0.06497373
10.22,-0.05737304,-1.003724,0.06164572,0,0,0,0,0,0,-0.06431321
10.23999,-0.0485834,-1.012756,0.07312094,0,0,0,0,0,0,-0.05976757
10.25998,-0.04516651,-1.013978,0.06213429,0,0,0,0,0,0,-0.0563269
10.28,-0.04370079,-1.009582,0.03723265,0,0,0,0,0,0,-0.05586655
10.29999,-0.04370079,-1.009582,0.03723265,0,0,0,0,0,0,-0.05505757
10.32001,-0.09326134,-1.008362,0.07336523,0,0,0,0,0,0,-0.05248494
10.34,-0.09960967,-1.006898,0.09192009,0,0,0,0,0,0,-0.05018039
10.35999,-0.09960967,-1.006898,0.09192009,0,0,0,0,0,0,-0.04831058
10.38,-0.09960967,-1.006898,0.09192009,0,0,0,0,0,0,-0.04672136
10.39999,-0.1123048,-0.9832164,0.05627453,0,0,0,0,0,0,-0.05473012
10.41998,-0.1252442,-1.004944,0.04895061,0,0,0,0,0,0,-0.05042836
10.44,-0.1252442,-1.034485,0.0636,0,0,0,0,0,0,-0.03591934
10.45999,-0.108155,-1.02765,0.0892345,0,0,0,0,0,0,-0.02939402
10.47998,-0.08422897,-0.990296,0.1036381,0,0,0,0,0,0,-0.03957648
10.5,-0.08422897,-0.990296,0.1036381,0,0,0,0,0,0,-0.04535579
10.51999,-0.09594693,-0.9988414,0.07238808,0,0,0,0,0,0,-0.04583973
10.53998,-0.09594693,-0.9988414,0.07238808,0,0,0,0,0,0,-0.04569678
10.56,-0.1027838,-1.006654,0.05651882,0,0,0,0,0,0,-0.04235742
10.57999,-0.09497134,-1.007141,0.04675359,0,0,0,0,0,0,-0.04023134
10.60001,-0.09497134,-1.007141,0.04675359,0,0,0,0,0,0,-0.03856396
10.62,-0.04907198,-1.00763,0.04382371,0,0,0,0,0,0,-0.03829678
10.63998,-0.04223663,-0.9976199,0.04968347,0,0,0,0,0,0,-0.04158144
10.66,-0.06152435,-1.014222,0.04968347,0,0,0,0,0,0,-0.03650244
10.67999,-0.09277432,-1.019593,0.05066061,0,0,0,0,0,0,-0.03013751
10.69998,-0.1079107,-1.00055,0.06067013,0,0,0,0,0,0,-0.03241754
10.72,-0.1044923,-0.9844363,0.07556225,0,0,0,0,0,0,-0.03931455
10.73999,-0.09472705,-0.9846805,0.07605083,0,0,0,0,0,0,-0.04337648
10.75998,-0.07690505,-1.002747,0.0714125,0,0,0,0,0,0,-0.03931006
10.78,-0.06152435,-1.014953,0.0645756,0,0,0,0,0,0,-0.03243492
10.79999,-0.05590888,-1.010071,0.04699787,0,0,0,0,0,0,-0.03031038
10.82001,-0.08154338,-1.007141,0.02258325,0,0,0,0,0,0,-0.02950546
10.84,-0.08154338,-1.007141,0.02258325,0,0,0,0,0,0,-0.0287386
10.85999,-0.09033146,-1.012756,0.03210575,0,0,0,0,0,0,-0.02549602
10.88,-0.0861817,-1.009339,0.04943918,0,0,0,0,0,0,-0.02445875
10.89999,-0.07617219,-0.9978642,0.06970249,0,0,0,0,0,0,-0.02778926
10.91998,-0.07617219,-0.9978642,0.06970249,0,0,0,0,0,0,-0.02953858
10.94,-0.07836921,-0.9966428,0.07946772,0,0,0,0,0,0,-0.03043666
10.95999,-0.07641648,-0.999817,0.08117773,0,0,0,0,0,0,-0.02949692
10.97998,-0.06860399,-1.000306,0.07189951,0,0,0,0,0,0,-0.02894639
11,-0.06128006,-1.002747,0.05749596,0,0,0,0,0,0,-0.02794659
11.01999,-0.05615316,-1.011048,0.04895061,0,0,0,0,0,0,-0.02421645
11.03998,-0.05737304,-1.018128,0.04699787,0,0,0,0,0,0,-0.01905759
11.06,-0.06909256,-1.009339,0.04089383,0,0,0,0,0,0,-0.01891115
11.07999,-0.08471754,-1.003724,0.04821775,0,0,0,0,0,0,-0.02019389
11.10001,-0.08764742,-1.002991,0.06189,0,0,0,0,0,0,-0.02067576
11.12,-0.07617219,-1.002503,0.07263237,0,0,0,0,0,0,-0.02103717
11.13998,-0.07617219,-1.002503,0.07263237,0,0,0,0,0,0,-0.0210558
11.16,-0.070801,-1.00177,0.06384274,0,0,0,0,0,0,-0.02151936
11.17999,-0.07690505,-1.00055,0.0516362,0,0,0,0,0,0,-0.02215267
11.19998,-0.08349611,-1.002747,0.044068,0,0,0,0,0,0,-0.02143096
11.22,-0.08740313,-1.004944,0.0389411,0,0,0,0,0,0,-0.01991433
11.23999,-0.08154338,-1.014466,0.03405849,0,0,0,0,0,0,-0.01545706
11.25998,-0.06762684,-1.010804,0.04431228,0,0,0,0,0,0,-0.01424076
11.28,-0.07104529,-1.004455,0.05554323,0,0,0,0,0,0,-0.01547412
11.29999,-0.08129909,-1.010071,0.05456608,0,0,0,0,0,0,-0.0136749
11.32001,-0.08642599,-0.9988414,0.04821775,0,0,0,0,0,0,-0.01666515
11.34,-0.08642599,-0.9988414,0.04821775,0,0,0,0,0,0,-0.01831444
11.35999,-0.0810548,-1.002503,0.04089383,0,0,0,0,0,0,-0.01804583
11.38,-0.07006814,-1.006654,0.03967395,0,0,0,0,0,0,-0.0164717
11.39999,-0.06201136,-1.006898,0.04528943,0,0,0,0,0,0,-0.01538154
11.41998,-0.06396566,-1.006898,0.0413824,0,0,0,0,0,0,-0.01459379
11.44,-0.06933684,-1.010559,0.03723265,0,0,0,0,0,0,-0.01251859
11.45999,-0.06689398,-1.010804,0.04699787,0,0,0,0,0,0,-0.01096094
11.47998,-0.06518553,-0.9993284,0.04821775,0,0,0,0,0,0,-0.01428221
11.5,-0.06469696,-0.9978642,0.05310192,0,0,0,0,0,0,-0.01662692
11.51999,-0.0605472,-1.004455,0.06433131,0,0,0,0,0,0,-0.01523991
11.53998,-0.05517602,-1.010315,0.06091441,0,0,0,0,0,0,-0.01223516
11.56,-0.05517602,-1.010315,0.06091441,0,0,0,0,0,0,-0.01030255
11.57999,-0.06103578,-0.9968871,0.02404897,0,0,0,0,0,0,-0.01458793
11.60001,-0.06103578,-0.9968871,0.02404897,0,0,0,0,0,0,-0.01703988
11.62,-0.07836921,-1.003235,0.01648076,0,0,0,0,0,0,-0.01555456
11.63998,-0.1015624,-1.013489,0.02063052,0,0,0,0,0,0,-0.009816826
11.66,-0.09667978,-1.015198,0.01599219,0,0,0,0,0,0,-0.005821204
11.67999,-0.09667978,-1.015198,0.01599219,0,0,0,0,0,0,-0.003350577
11.69998,-0.08544885,-1.003968,0.02575742,0,0,0,0,0,0,-0.006381085
11.72,-0.06982386,-0.9927374,0.04089383,0,0,0,0,0,0,-0.01267346
11.73999,-0.0581059,-0.9990857,0.04284812,0,0,0,0,0,0,-0.01420555
11.75998,-0.04980483,-1.017395,0.04040526,0,0,0,0,0,0,-0.008261946
11.78,-0.04296949,-1.007385,0.04284812,0,0,0,0,0,0,-0.008467641
11.79999,-0.04296949,-1.007385,0.04284812,0,0,0,0,0,0,-0.008511549
11.82001,-0.03784259,-1.002747,0.04699787,0,0,0,0,0,0,-0.01022446
11.84,-0.05395459,-1.000306,0.04187097,0,0,0,0,0,0,-0.01189479
11.85999,-0.05395459,-1.000306,0.04187097,0,0,0,0,0,0,-0.01279151
11.88,-0.06884827,-1.002503,0.0389411,0,0,0,0,0,0,-0.01207818
11.89999,-0.07788064,-1.010559,0.03674408,0,0,0,0,0,0,-0.008262911
11.91998,-0.08496182,-1.015686,0.03088432,0,0,0,0,0,0,-0.003795819
11.94,-0.08081052,-1.009339,0.02551313,0,0,0,0,0,0,-0.003647525
11.95999,-0.06396566,-0.9961558,0.03161718,0,0,0,0,0,0,-0.008912637
11.97998,-0.03955103,-1.009827,0.02771015,0,0,0,0,0,0,-0.007347148
12,-0.03955103,-1.009827,0.02771015,0,0,0,0,0,0,-0.006331019
12.01999,-0.03881818,-1.014711,0.01989766,0,0,0,0,0,0,-0.003883058
12.03998,-0.04174805,-1.014466,0.01989766,0,0,0,0,0,0,-0.00241497
12.06,-0.05175757,-0.9995727,0.04211526,0,0,0,0,0,0,-0.006719139
12.07999,-0.06591839,-1.006654,0.03991824,0,0,0,0,0,0,-0.006292453
12.10001,-0.06591839,-1.006654,0.03991824,0,0,0,0,0,0,-0.005974771
12.12,-0.07983493,-1.012756,0.03747693,0,0,0,0,0,0,-0.003069848
12.13998,-0.08496182,-1.00348,0.03161718,0,0,0,0,0,0,-0.004713371
12.16,-0.08325183,-1.008118,0.02160766,0,0,0,0,0,0,-0.004060667
12.17999,-0.08081052,-1.008851,0.02331611,0,0,0,0,0,0,-0.00341083
12.19998,-0.08081052,-1.008851,0.02331611,0,0,0,0,0,0,-0.002985598
12.22,-0.06249994,-1.006654,0.02404897,0,0,0,0,0,0,-0.004019514
12.23999,-0.06249994,-1.006654,0.02404897,0,0,0,0,0,0,-0.004606319
12.25998,-0.04370079,-1.008362,0.0465093,0,0,0,0,0,0,-0.004346951
12.28,-0.03466842,-1.014466,0.05212478,0,0,0,0,0,0,-0.001862686
12.29999,-0.03466842,-1.014466,0.05212478,0,0,0,0,0,0,-0.000343279
12.32001,-0.02539021,-0.9985971,0.05920441,0,0,0,0,0,0,-0.005396368
12.34,-0.07885778,-1.005188,0.03015146,0,0,0,0,0,0,-0.005339018
12.35999,-0.07885778,-1.005188,0.03015146,0,0,0,0,0,0,-0.005253631
12.38,-0.1040037,-1.019105,0.02282754,0,0,0,0,0,0,0.000899343
12.39999,-0.1040037,-1.019105,0.02282754,0,0,0,0,0,0,0.00461027
12.41998,-0.1149904,-1.008607,0.0235604,0,0,0,0,0,0,0.003299086
12.44,-0.1076664,-0.9932259,0.02307183,0,0,0,0,0,0,-0.003643961
12.45999,-0.09741265,-0.990296,0.02942016,0,0,0,0,0,0,-0.009250581
12.47998,-0.09741265,-0.990296,0.02942016,0,0,0,0,0,0,-0.01255192
12.5,-0.0861817,-1.002503,0.03649979,0,0,0,0,0,0,-0.01011475
12.51999,-0.07055672,-1.016908,0.04504514,0,0,0,0,0,0,-0.003420947
12.53998,-0.04736353,-1.000306,0.05651882,0,0,0,0,0,0,-0.00592651
12.56,-0.04663067,-0.9876105,0.05529894,0,0,0,0,0,0,-0.0122351
12.57999,-0.06152435,-1.000794,0.05310192,0,0,0,0,0,0,-0.010676
12.60001,-0.0810548,-1.017152,0.04553371,0,0,0,0,0,0,-0.003056903
12.62,-0.0810548,-1.017152,0.04553371,0,0,0,0,0,0,0.00157788
12.63998,-0.1000982,-1.005432,0.02038623,0,0,0,0,0,0,0.000266947
12.66,-0.09326134,-1.004944,0.03601122,0,0,0,0,0,0,-0.000795703
12.67999,-0.08715884,-1.000061,0.04602073,0,0,0,0,0,0,-0.003329675
12.69998,-0.08715884,-1.000061,0.04602073,0,0,0,0,0,0,-0.004829844
12.72,-0.08178766,-1.004213,0.04919489,0,0,0,0,0,0,-0.00423485
12.73999,-0.06616268,-1.011048,0.05114763,0,0,0,0,0,0,-0.001645189
12.75998,-0.04834067,-1.006165,0.06018155,0,0,0,0,0,0,-0.002107976
12.78,-0.03784259,-0.9990857,0.06384274,0,0,0,0,0,0,-0.005135525
12.79999,-0.03784259,-0.9990857,0.06384274,0,0,0,0,0,0,-0.006916888
12.82001,-0.04174805,-0.9959115,0.06237857,0,0,0,0,0,0,-0.009106891
12.84,-0.06811541,-1.010315,0.02819872,0,0,0,0,0,0,-0.004923473
12.85999,-0.06884827,-1.008362,0.01477076,0,0,0,0,0,0,-0.003177489
12.88,-0.06884827,-1.008362,0.01477076,0,0,0,0,0,0,-0.002091854
12.89999,-0.06323279,-1.0047,0.01867778,0,0,0,0,0,0,-0.002919443
12.91998,-0.07543933,-1.005921,0.02990717,0,0,0,0,0,0,-0.002507214
12.94,-0.0861817,-0.9971314,0.02966444,0,0,0,0,0,0,-0.005236509
12.95999,-0.09008873,-0.9981085,0.03015146,0,0,0,0,0,0,-0.006330809
12.97998,-0.08520456,-1.010071,0.03527836,0,0,0,0,0,0,-0.002504237
13,-0.08520456,-1.010071,0.03527836,0,0,0,0,0,0,-0.000167276
13.01999,-0.08129909,-1.010559,0.04309085,0,0,0,0,0,0,0.00142474
13.03998,-0.0786135,-1.009095,0.0465093,0,0,0,0,0,0,0.001796396
13.06,-0.06909256,-1.007385,0.05188049,0,0,0,0,0,0,0.001191907
13.07999,-0.05493173,-1.008118,0.05114763,0,0,0,0,0,0,0.000748496
13.10001,-0.04760781,-1.003968,0.04187097,0,0,0,0,0,0,-0.001403859
13.12,-0.05493173,-0.9964001,0.03942967,0,0,0,0,0,0,-0.005456653
13.13998,-0.06957957,-1.002747,0.0362555,0,0,0,0,0,0,-0.005149218
13.16,-0.07690505,-1.014222,0.02942016,0,0,0,0,0,0,-0.000450489
13.17999,-0.07006814,-1.011292,0.01477076,0,0,0,0,0,0,0.000974995
13.19998,-0.07006814,-1.011292,0.01477076,0,0,0,0,0,0,0.001827448
13.22,-0.04956055,-0.995423,0.03356991,0,0,0,0,0,0,-0.003983768
13.23999,-0.04956055,-0.995423,0.03356991,0,0,0,0,0,0,-0.007458796
13.25998,-0.05883876,-1.009827,0.03649979,0,0,0,0,0,0,-0.003797601
13.28,-0.06616268,-1.031311,0.04553371,0,0,0,0,0,0,0.00690154
13.29999,-0.06616268,-1.021057,0.04455657,0,0,0,0,0,0,0.009402739
13.32001,-0.06128006,-1.000794,0.04040526,0,0,0,0,0,0,0.002964593
13.34,-0.0605472,-1.010559,0.04235955,0,0,0,0,0,0,0.002759078
13.35999,-0.06591839,-1.013978,0.04846204,0,0,0,0,0,0,0.004134606
13.38,-0.07250945,-1.004455,0.04675359,0,0,0,0,0,0,0.001461454
13.39999,-0.1076664,-0.9976199,0.03552264,0,0,0,0,0,0,-0.001731011
13.41998,-0.1257327,-1.00348,0.01892207,0,0,0,0,0,0,-0.000809085
13.44,-0.1257327,-1.00348,0.01892207,0,0,0,0,0,0,-0.000244105
13.45999,-0.1257327,-1.00348,0.01892207,0,0,0,0,0,0,9.98E-05
13.47998,-0.1264656,-1.009827,0.006958269,0,0,0,0,0,0,0.002676126
13.5,-0.06494124,-0.9942015,0.01721207,0,0,0,0,0,0,-0.003874343
13.51999,-0.0410152,-1.003235,0.02282754,0,0,0,0,0,0,-0.004808902
13.53998,-0.02710021,-1.012268,0.0362555,0,0,0,0,0,0,-0.001928577
13.56,-0.02001902,-1.02179,0.04748645,0,0,0,0,0,0,0.003558604
13.57999,-0.02001902,-1.02179,0.04748645,0,0,0,0,0,0,0.00684179
13.60001,-0.04467794,-1.000794,0.04333514,0,0,0,0,0,0,0.001024194
13.62,-0.07153386,-1.000794,0.03503563,0,0,0,0,0,0,-0.002034411
13.63998,-0.08862301,-1.022279,0.04064954,0,0,0,0,0,0,0.004860398
13.66,-0.08325183,-1.010071,0.05334621,0,0,0,0,0,0,0.004414878
13.67999,-0.06689398,-0.9951786,0.05969298,0,0,0,0,0,0,-0.001858571
13.69998,-0.08862301,-1.004455,0.02478027,0,0,0,0,0,0,-0.002041182
13.72,-0.110352,-1.008118,-0.01257218,0,0,0,0,0,0,-2.09E-05
13.73999,-0.110352,-1.008118,-0.01257218,0,0,0,0,0,0,0.001200508
13.75998,-0.110352,-1.008118,-0.01257218,0,0,0,0,0,0,0.001927448
13.78,-0.110352,-1.008118,-0.01257218,0,0,0,0,0,0,0.00234857
13.79999,-0.08129909,-1.00177,-0.006956712,0,0,0,0,0,0,-0.000888771
13.82001,-0.08081052,-1.008607,-0.009398019,0,0,0,0,0,0,-0.000255187
13.84,-0.07934635,-1.008851,-0.000854224,0,0,0,0,0,0,0.000162369
13.85999,-0.07177815,-1.014953,0.01794493,0,0,0,0,0,0,0.002571532
13.88,-0.05200185,-1.016419,0.04309085,0,0,0,0,0,0,0.004388651
13.89999,-0.04370079,-0.9893189,0.05603024,0,0,0,0,0,0,-0.00473586
13.91998,-0.04370079,-0.9893189,0.05603024,0,0,0,0,0,0,-0.01020665
13.94,-0.05712875,-0.9944458,0.04724216,0,0,0,0,0,0,-0.01138851
13.95999,-0.05712875,-0.9944458,0.04724216,0,0,0,0,0,0,-0.01199474
13.97998,-0.08007766,-1.019105,0.0389411,0,0,0,0,0,0,-0.002449942
14,-0.07470647,-1.000794,0.03235004,0,0,0,0,0,0,-0.003834132
14.01999,-0.07470647,-1.000794,0.03235004,0,0,0,0,0,0,-0.004634483
14.03998,-0.07714933,-0.9866333,0.03137289,0,0,0,0,0,0,-0.01037818
14.06,-0.08984444,-0.9951786,0.02844301,0,0,0,0,0,0,-0.01014599
14.07999,-0.1010738,-1.011536,0.007691127,0,0,0,0,0,0,-0.003459885
14.10001,-0.1010738,-1.011536,0.007691127,0,0,0,0,0,0,0.000614745
14.12,-0.09790122,-1.00763,-0.002318386,0,0,0,0,0,0,0.001466247
14.13998,-0.08837872,-1.011781,0.01208517,0,0,0,0,0,0,0.003231761
14.16,-0.07153386,-1.008118,0.0362555,0,0,0,0,0,0,0.00259544
14.17999,-0.02710021,-1.006898,0.05358894,0,0,0,0,0,0,0.001192145
14.19998,-0.01562499,-1.013734,0.04943918,0,0,0,0,0,0,0.002753645
14.22,-0.01562499,-1.013734,0.04943918,0,0,0,0,0,0,0.003671403
14.23999,-0.01489213,-1.022766,0.04602073,0,0,0,0,0,0,0.007554435
14.25998,-0.02026331,-1.013489,0.05066061,0,0,0,0,0,0,0.006428189
14.28,-0.02954152,-0.9993284,0.05188049,0,0,0,0,0,0,0.000424481
14.29999,-0.04394507,-1.007141,0.04797502,0,0,0,0,0,0,-0.000119421
14.32001,-0.06347708,-1.007874,0.03674408,0,0,0,0,0,0,4.65E-05
14.34,-0.08056623,-1.009339,0.02917587,0,0,0,0,0,0,0.001070131
14.35999,-0.08764742,-1.012512,0.03186146,0,0,0,0,0,0,0.003133347
14.38,-0.05737304,-0.9905403,0.05969298,0,0,0,0,0,0,-0.004314503
14.39999,-0.03222711,-0.9656371,0.05529894,0,0,0,0,0,0,-0.01874638
14.41998,-0.01879915,-1.003724,0.05334621,0,0,0,0,0,0,-0.01301943
14.44,-0.01879915,-1.003724,0.05334621,0,0,0,0,0,0,-0.009433797
14.45999,-0.03735401,-1.027893,0.03454706,0,0,0,0,0,0,0.001880595
14.47998,-0.06689398,-1.007385,-0.01379362,0,0,0,0,0,0,0.001309976
14.5,-0.08276325,-0.9995727,-0.02575586,0,0,0,0,0,0,-0.001469597
14.51999,-0.08764742,-1.007874,-0.003539817,0,0,0,0,0,0,4.09E-05
14.53998,-0.08154338,-1.00641,0.009888148,0,0,0,0,0,0,0.000221058
14.56,-0.08911158,-1.010804,0.01110958,0,0,0,0,0,0,0.002238773
14.57999,-0.1308596,-1.020325,-0.006225409,0,0,0,0,0,0,0.008725295
14.60001,-0.1308596,-1.020325,-0.006225409,0,0,0,0,0,0,0.01256348
14.62,-0.1384278,-1.003968,-0.02746587,0,0,0,0,0,0,0.009116677
14.63998,-0.1101077,-0.9961558,0.0030528,0,0,0,0,0,0,0.002534101
14.66,-0.02465891,-1.010071,0.1094978,0,0,0,0,0,0,0.003873899
14.67999,-0.07470647,-1.037171,0.1422119,0,0,0,0,0,0,0.0172819
14.69998,-0.07470647,-1.037171,0.1422119,0,0,0,0,0,0,0.02522286
14.72,-0.1369637,-1.011048,0.03137289,0,0,0,0,0,0,0.01885
14.73999,-0.1069336,-0.9802865,-0.05798298,0,0,0,0,0,0,0.002293644
14.75998,-0.03100568,-1.013489,0.09509426,0,0,0,0,0,0,0.003894553
14.78,-0.06005863,-1.000794,0.1129163,0,0,0,0,0,0,0.001223019
14.79999,-0.06005863,-1.000794,0.1129163,0,0,0,0,0,0,-0.000403571
14.82001,-0.07983493,-1.014711,0.07165523,0,0,0,0,0,0,0.002961251
